,ExpressId,GlobalId,Class,PredefinedType,Name,Level,Type,Pset_StairCommon.TreadLengthAtInnerSide,Pset_SlabCommon.PitchAngle,Pset_MemberCommon.Slope,Qto_DoorBaseQuantities.Area,Pset_ReinforcementBarPitchOfColumn.Reference,Qto_WallBaseQuantities.NetVolume,Pset_ReinforcementBarPitchOfWall.Reference,Pset_MemberCommon.IsExternal,Pset_SlabCommon.IsExternal,Qto_BeamBaseQuantities.NetSurfaceArea,Qto_WindowBaseQuantities.Height,Pset_StairFlightCommon.Reference,Pset_BuildingElementProxyCommon.Reference,Pset_BeamCommon.Reference,Pset_WallCommon.ThermalTransmittance,Pset_WindowCommon.ThermalTransmittance,Qto_RailingBaseQuantities.Length,Qto_BeamBaseQuantities.Length,Pset_StairCommon.NosingLength,Pset_StairFlightCommon.RiserHeight,Pset_StairCommon.NumberOfRiser,Pset_StairCommon.TreadLength,Qto_MemberBaseQuantities.CrossSectionArea,Pset_WallCommon.LoadBearing,Pset_WindowCommon.Reference,Qto_SlabBaseQuantities.NetArea,Qto_MemberBaseQuantities.GrossSurfaceArea,Qto_DoorBaseQuantities.Width,Pset_WallCommon.Reference,Qto_WallBaseQuantities.Length,Pset_WindowCommon.IsExternal,Pset_ColumnCommon.LoadBearing,Qto_MemberBaseQuantities.NetVolume,Pset_StairFlightCommon.WalkingLineOffset,Qto_SlabBaseQuantities.GrossVolume,Pset_EnvironmentalImpactIndicators.Reference,Pset_BeamCommon.Slope,Qto_BeamBaseQuantities.CrossSectionArea,Qto_MemberBaseQuantities.NetSurfaceArea,Qto_MemberBaseQuantities.OuterSurfaceArea,Pset_StairCommon.RiserHeight,Pset_StairCommon.IsExternal,Qto_SlabBaseQuantities.Perimeter,Pset_BeamCommon.Span,Qto_WallBaseQuantities.NetSideArea,Pset_StairFlightCommon.TreadLengthAtInnerSide,Qto_SlabBaseQuantities.NetVolume,Pset_StairCommon.WalkingLineOffset,Qto_MemberBaseQuantities.GrossVolume,Pset_BeamCommon.LoadBearing,Qto_WallBaseQuantities.GrossFootprintArea,Pset_SlabCommon.Reference,Pset_BeamCommon.Roll,Pset_RailingCommon.Height,Pset_StairFlightCommon.TreadLengthAtOffset,Qto_StairFlightBaseQuantities.Length,Qto_StairFlightBaseQuantities.GrossVolume,Qto_WallBaseQuantities.Height,Pset_RailingCommon.IsExternal,Qto_WindowBaseQuantities.Width,Pset_ColumnCommon.Slope,Pset_DoorCommon.Reference,Qto_ColumnBaseQuantities.OuterSurfaceArea,Pset_SlabCommon.LoadBearing,Qto_MemberBaseQuantities.Length,Pset_BeamCommon.IsExternal,Pset_DoorCommon.IsExternal,Qto_ColumnBaseQuantities.CrossSectionArea,Qto_WallBaseQuantities.Width,Pset_SlabCommon.ThermalTransmittance,Pset_ManufacturerTypeInformation.Manufacturer,Qto_SlabBaseQuantities.GrossArea,Pset_StairFlightCommon.NumberOfTreads,Pset_ColumnCommon.Reference,Qto_SlabBaseQuantities.Width,Pset_ColumnCommon.IsExternal,Qto_BeamBaseQuantities.OuterSurfaceArea,Pset_WindowCommon.FireRating,Pset_StairCommon.NumberOfTreads,Pset_StairFlightCommon.NosingLength,Pset_ReinforcementBarPitchOfBeam.Reference,Qto_ColumnBaseQuantities.Length,Qto_WindowBaseQuantities.Area,Qto_BeamBaseQuantities.NetVolume,Pset_WallCommon.IsExternal,Pset_StairFlightCommon.NumberOfRiser,Pset_BuildingElementProxyCommon.IsExternal,Pset_MemberCommon.Reference,Qto_ColumnBaseQuantities.GrossVolume,Qto_DoorBaseQuantities.Height,Pset_WallCommon.ExtendToStructure,Pset_StairCommon.TreadLengthAtOffset,Pset_StairFlightCommon.TreadLength,Qto_StairFlightBaseQuantities.NetVolume,Qto_BeamBaseQuantities.GrossVolume,Pset_ReinforcementBarPitchOfSlab.Reference,Qto_BeamBaseQuantities.GrossSurfaceArea,Pset_StairCommon.Reference,Pset_OpeningElementCommon.Reference,Pset_RailingCommon.Reference
255,48758,2g9i$BY31BP9nNu16mFyg5,IfcColumn,COLUMN,Concrete Square:250 x 250mm:341457,Level 1 - Upper,Concrete Square:250 x 250mm,,,,,250 x 250mm,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,250 x 250mm,,,,,,,,,,,,,,,,,,,,,,,,,,,11482.9396325459,,,,,0.672744401044355,,,,,,250 x 250mm,,False,,,,,,3500.0,,,,,,,0.21875,,,,,,,,,,,
256,48914,2g9i$BY31BP9nNu16mFyb2,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341526,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000003,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000002,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279402,,,
257,49087,2g9i$BY31BP9nNu16mFybD,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341529,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000002,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279402,,,
258,49256,2g9i$BY31BP9nNu16mFyb8,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341532,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000002,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279402,,,
259,49425,2g9i$BY31BP9nNu16mFyb_,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341546,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000003,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279403,,,
260,49594,2g9i$BY31BP9nNu16mFybv,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341549,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000002,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279402,,,
261,49763,2g9i$BY31BP9nNu16mFyba,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341552,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000003,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279403,,,
262,49932,2g9i$BY31BP9nNu16mFybd,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341555,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000002,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279402,,,
263,50101,2g9i$BY31BP9nNu16mFybY,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341558,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000002,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279402,,,
264,50270,2g9i$BY31BP9nNu16mFybj,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341561,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000002,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279402,,,
265,50439,2g9i$BY31BP9nNu16mFybe,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341564,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000002,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279402,,,
266,50608,2g9i$BY31BP9nNu16mFybh,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341567,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000002,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279402,,,
267,50777,2g9i$BY31BP9nNu16mFyaM,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341570,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000003,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000005,,1565082.80279403,,,
268,50946,2g9i$BY31BP9nNu16mFyaH,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341573,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000002,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279402,,,
269,51115,2g9i$BY31BP9nNu16mFyaS,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341576,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.36787400000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18393700000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,1565080.00000003,,,,200X400,,,0.280279400000004,,,,,,,,,,,280.279400000004,,1565082.80279403,,,
270,51246,2g9i$BY31BP9nNu16mFyaV,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341579,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,,,,,,4.37524000000002,,,,200X400,,,,3500.0,,,,,,,,,,,,,,,,,,200X400,0.0,2.18762000000001,,,,,,3500.0,,,,,,True,,,0.0,,,,,,,,,,,,,False,,,,,SADET,,,,,,4215240.00000002,,,,200X400,,,0.281016000000004,,,,,,,,,,,281.016000000004,,4215240.16000002,,,
271,51395,2g9i$BY31BP9nNu16mFySP,IfcSlab,FLOOR,Floor:Roof:342093,Roof Level Upper,Floor:Roof,,0.0,,,,,,,False,,,,,,,,,,,,,,,,,173.524693887807,,,,,,,,,23336.6076473335,Roof,,,,,,,43388.1799381347,,,,23.3366076473335,,,,,Roof,,,,,,,,,,,,True,,,,,,57.5,,80.4710608528741,,,290.0,,,,,,,,,,,,,,,,,,,,,Roof,,,,
272,51526,2g9i$[iban],IfcSlab,FLOOR,Floor:Roof:342181,Roof Lower,Floor:Roof,,0.0,,,,,,,False,,,,,,,,,,,,,,,,,83.6353944890371,,,,,,,,,10919.8574234815,Roof,,,,,,,28710.4584406396,,,,10.9198574234815,,,,,Roof,,,,,,,,,,,,True,,,,,,57.5,,37.6546807706258,,,290.0,,,,,,,,,,,,,,,,,,,,,Roof,,,,
273,51622,2g9i$BY31BP9nNu16mFyOV,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342347,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.514713783256027,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,3965.02844553403,,,,,,Parapet_Masonry,,,,,,,,,7.2097410368462,,,,,,0.735305404651467,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
274,51733,2g9i$BY31BP9nNu16mFyOO,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342348,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.256235217900003,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,1926.58058571432,,,,,,Parapet_Masonry,,,,,,,,,3.69531344257149,,,,,,0.366050311285725,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
275,51797,2g9i$BY31BP9nNu16mFyOP,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342349,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.647044999999993,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,4865.0,,,,,,Parapet_Masonry,,,,,,,,,8.92569999999997,,,,,,0.924350000000009,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
276,51861,2g9i$BY31BP9nNu16mFyOQ,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342350,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.124355,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,935.000000000005,,,,,,Parapet_Masonry,,,,,,,,,1.9303,,,,,,0.177650000000003,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
277,51932,2g9i$BY31BP9nNu16mFyOR,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342351,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.053179800232118,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,494.848122046,,,,,,Parapet_Masonry,,,,,,,,,1.0328200610375,,,,,,0.0759711431887399,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
278,51994,2WBrOG29n1EfYB2I202EWv,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:345013,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.508060000000002,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,3820.00000000001,,,,,,Parapet_Masonry,,,,,,,,,7.06560000000002,,,,,,0.725800000000003,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
279,52056,2WBrOG29n1EfYB2I202EXn,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:345085,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.545261501136154,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,4099.7105348583,,,,,,Parapet_Masonry,,,,,,,,,7.56348475204777,,,,,,0.778945001623077,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
280,52122,2WBrOG29n1EfYB0I602Ewa,IfcWall,SOLIDWALL,BLK01.082,Level 1 - Upper,Basic Wall:250XTERNAL,,,,,,3.10625000000003,250XTERNAL,,,,,,,,,,,,,,,,,False,,,,,250XTERNAL,3550.0,,,,,,250XTERNAL,,,,,,,,,28.375,,,,,,0.887499999999998,,,,,,,3500.0,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,
281,52190,2WBrOG29n1EfYB0IA02Ewa,IfcWall,SOLIDWALL,BLK01.094,Roof Lower,Basic Wall:250XTERNAL,,,,,,0.0976249999999991,250XTERNAL,,,,,,,,,,,,,,,,,False,,,,,250XTERNAL,3550.0,,,,,,250XTERNAL,,,,,,,,,2.61099999999997,,,,,,0.887499999999998,,,,,,,110.0,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,
282,52288,2WBrOG29n1EfYB0I602Epp,IfcWall,SOLIDWALL,BLK01.012,Sous-Sol,Basic Wall:250XTERNAL,,,,,,6.95511887586938,250XTERNAL,,,,,,,,,,,,,,,,,False,,,,,250XTERNAL,8279.90342365404,,,,,,250XTERNAL,,,,,,,,,61.4609027187821,,,,,,2.06997585591351,,,,,,,3360.0,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,
283,52350,2C_n$cJVz3RxZRUVqNR4Gq,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:347898,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.37958660648261,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,2854.03463520761,,,,,,Parapet_Masonry,,,,,,,,,5.34618165066954,,,,,,0.542266580689452,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
284,52423,2C_n$cJVz3RxZRUVqNR4Ml,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348001,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.142069860067088,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,1163.19443659464,,,,,,Parapet_Masonry,,,,,,,,,2.22247650093409,,,,,,0.202956942952982,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
285,52494,2C_n$cJVz3RxZRUVqNR4Lt,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348089,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.488504964067946,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,3767.96965464621,,,,,,Parapet_Masonry,,,,,,,,,6.85897638906587,,,,,,0.697864234382778,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
286,52565,2C_n$cJVz3RxZRUVqNR5hn,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348223,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.36372614097983,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,2829.78301488594,,,,,,Parapet_Masonry,,,,,,,,,5.18900417029259,,,,,,0.519608772828328,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
287,52638,2C_n$cJVz3RxZRUVqNR5fn,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348351,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.227253241792706,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,1803.67099092261,,,,,,Parapet_Masonry,,,,,,,,,3.36252476763786,,,,,,0.324647488275294,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
288,52702,2C_n$cJVz3RxZRUVqNR5lg,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348452,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.204155000000001,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,1535.00000000001,,,,,,Parapet_Masonry,,,,,,,,,2.99830000000001,,,,,,0.291649999999999,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
289,52766,2C_n$cJVz3RxZRUVqNR5jw,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348596,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.660878534423361,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,4969.01153701776,,,,,,Parapet_Masonry,,,,,,,,,9.11084053589162,,,,,,0.944112192033371,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
290,52837,2C_n$cJVz3RxZRUVqNR5d_,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:348976,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.320000658252164,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,2501.01998685837,,,,,,Parapet_Masonry,,,,,,,,,4.60380598040352,,,,,,0.457143797503091,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
291,52910,2C_n$cJVz3RxZRUVqNR5b8,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:349062,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.148239631354745,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,1209.58369439659,,,,,,Parapet_Masonry,,,,,,,,,2.30504937982154,,,,,,0.211770901935351,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
292,52974,2C_n$cJVz3RxZRUVqNR5ac,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:349160,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.170905,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,1285.0,,,,,,Parapet_Masonry,,,,,,,,,2.5533,,,,,,0.244149999999998,,,,,,,700.000000000001,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
293,53040,1bx1J$jmz59f$TPcEsAxHP,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:349677,Roof Lower,Basic Wall:Parapet_Masonry,,,,,,0.651474357647552,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,8572.03102167831,,,,,,Parapet_Masonry,,,,,,,,,10.2669966055804,,,,,,1.62868589411888,,,,,,,400.0,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
294,53089,1bx1J$jmz59f$TPc2sAxHP,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:349677,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.477775768235664,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,8572.03102167831,,,,,,Parapet_Masonry,,,,,,,,,8.32839040124475,,,,,,1.62868589411888,,,,,,,300.0,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
295,53174,1bx1J$jmz59f$TPcEsAxH4,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:349680,Roof Lower,Basic Wall:Parapet_Masonry,,,,,,0.421239565152787,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,5542.62585727352,,,,,,Parapet_Masonry,,,,,,,,,6.69229851158275,,,,,,1.05309891288197,,,,,,,400.0,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
296,53223,1bx1J$jmz59f$TPc2sAxH4,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:349680,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.315929673864591,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,5542.62585727352,,,,,,Parapet_Masonry,,,,,,,,,5.54577334012805,,,,,,1.05309891288197,,,,,,,300.0,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
297,53317,1bx1J$jmz59f$TPcEsAxH7,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:349683,Roof Lower,Basic Wall:Parapet_Masonry,,,,,,0.186633104082025,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,2548.59092535558,,,,,,Parapet_Masonry,,,,,,,,,3.09552817625387,,,,,,0.466582760205062,,,,,,,400.0,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
298,53375,1bx1J$jmz59f$TPc2sAxH7,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:349683,Roof Level Upper,Basic Wall:Parapet_Masonry,,,,,,0.139974828061519,Parapet_Masonry,,,,,,,,7.53148614609572,,,,,,,,,False,,,,,Parapet_Masonry,2548.59092535558,,,,,,Parapet_Masonry,,,,,,,,,2.55493751229293,,,,,,0.466582760205062,,,,,,,300.0,,,,,,,,,,,190.0,,,,,,,,,,,,,,,,True,,,,,,False,,,,,,,,,
299,53464,3nyu_cruT6oQbcJUD4ZuQL,IfcSlab,FLOOR,Floor:Exterior_Flooring:350050,Ground Floor,Floor:Exterior_Flooring,,0.0,,,,,,,False,,,,,,,,,,,,,,,,,47.9992457875006,,,,,,,,,4817.80431858618,Exterior_Flooring,,,,,,,19095.5668611113,,,,4.81780431858618,,,,,Exterior_Flooring,,,,,,,,,,,,False,,,,,,25.0,,21.8991105390281,,,220.0,,,,,,,,,,,,,,,,,,,,,Exterior_Flooring,,,,
300,53583,3nyu_cruT6oQbcJUD4Zudr,IfcWall,NOTDEFINED,Basic Wall:Generic - 150mm Masonry:350210,Sous-Sol,Basic Wall:Generic - 150mm Masonry,,,,,,1.57332,Generic - 150mm Masonry,,,,,,,,8.66666666666667,,,,,,,,,False,,,,,Generic - 150mm Masonry,3330.0,,,,,,Generic - 150mm Masonry,,,,,,,,,23.7946,,,,,,0.499500000000002,,,,,,,3360.0,,,,,,,,,,,150.0,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,
301,53779,3nyu_cruT6oQbcJUD4ZubQ,IfcWindow,WINDOW,M_Fixed:1000x200:350381,Sous-Sol,M_Fixed:1000x200,,,,,,,,,,,350.0,,,,,,,,,,,,,,1000x200,,,,,,True,,,,,1000x200,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,0.938924000000053,,,,,,,,,,,,,,,,,
